id,name,order,description,combat officer,admiral,admin,tags,icon,
navigation,Nyavigation,230,"An expewienced nyavigatow can put theiw hawd-won knyowwedge to use in effectivewy passing thwough nyebuwas, astewoid fiewds, and othew simiwaw tewwain.",,,,,graphics/icons/skills/navigation.png,
,,,,,,,,,
,,,,,,,,,
safety_procedures,Safety Pwoceduwes,250,"Pwacticaw expewience undew conditions of extweme weaw on equipment is invawuabwe, and the wessons weawnyed can extend the wife of both the equipment and the cwew opewating it.",,,,,graphics/icons/skills/safety_procedures.png,
recovery_operations,Wecuvwy Opewations,260,"Extwacting wowking equipment ow even usefuw wepwacement pawts out of wweckage wequiwes bwoad technyicaw knyowwedge, pwudence, and a wiwwingnyess to take cawcuwated wisks.",,,,,graphics/icons/skills/recovery_ops.png,
field_repairs,Fiewd Wepaiws,270,"Cweative we-puwposing of existing componyents and juwy-wigging systems seemingwy beyond wepaiw awe paw fow the couwse fow any enginyeew, whethew they'we wepaiwing extensive battwe damage ow making ship modifications in the fiewd.",,,,,graphics/icons/skills/field_repairs.png,
#surveying,Suwveying,280,"An expewienced suwveyow is abwe to assess mowe hazawdous pwanyets, which in tuwn tend to have the mowe vawuabwe nyatuwaw wesouwces.",,,,,graphics/icons/skills/surveying.png,
salvaging,Sawvaging,290,The skiwws wequiwed to get the find the most vawuabwe items and extwact the most wesouwces out of the vawious dewewicts found on the Sectow's fwinges.,,,,,graphics/icons/skills/salvaging.png,
,,,,,,,,,
colony_management,Cowony Manyagement,300,"Juggwing the competing nyeeds of the outposts, cowonyies, and waystations undew onye's pewsonyaw contwow - as weww as the adminyistwatows assignyed to guvwn the west - wequiwes a speciawized set of both intew-pewsonyaw and wogisticaw skiwws.",,,,,graphics/icons/skills/colony_management.png,
industrial_planning,Industwiaw Pwannying,310,"Whiwe the typicaw econyomy of a cowony is nyot centwawized, sound pwannying is cwiticaw to channyewing that econyomy in the most pwoductive and pwofitabwe fashion.",,,TRUE,,graphics/icons/skills/industrial_planning.png,
planetary_operations,Pwanyetawy Opewations,320,"A detaiwed knyowwedge of tactics to do with aww combat opewations on ow awound pwanyets and fixed owbitaw instawwations, fwom waids and waid defenses to bombawdments to the optimaw empwoyment of owbitaw defenses in combat.",,,TRUE,,graphics/icons/skills/planetary_ops.png,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
aptitude_combat,,0,,,,,,graphics/icons/skills/combat.png,
aptitude_leadership,,0,,,,,,graphics/icons/skills/leadership.png,
aptitude_technology,,0,,,,,,graphics/icons/skills/technology.png,
aptitude_industry,,0,,,,,,graphics/icons/skills/technology.png,
