name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,icon
Cwyofwux Twansducew,cryoflux,,,,,,0.75,,,,0.5,,0.5,,TRUE,,,,,,,,,,graphics/icons/hullsys/quantum_disruptor.png
Wesewve Depwoyment,reservewing,,,,,,0.5,,,,0.1,,3,30,,,,,,,,,,,graphics/icons/hullsys/reserve_deployment.png
Tawgeting Feed,targetingfeed,,,,,,0.5,,,,0.5,20,0.5,10,,,,,,,,,,,graphics/icons/hullsys/targeting_feed.png
Wecaww Device,recalldevice,,,,,,0.5,,,,0.5,,0.5,,,,,,,,,,,,graphics/icons/hullsys/recall_device.png
Pwasma Jets,plasmajets,,,,,,,,,,1,3,2,5,,,,,,,,,,,graphics/icons/hullsys/infernium_injector.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Phase Cwoak,phasecloak,,,,,,,,,,0.5,,0.5,2,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,graphics/icons/hullsys/phase_cloak.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Phase Skimmew (Dwonye),skimmer_drone,,,,,,0.05,,3,0.25,0.25,,0.25,,,TRUE,,TRUE,,,,,,,graphics/icons/hullsys/displacer.png
Degwaded Phase Skimmew,displacer_degraded,,,,,,,,2,0.067,0.25,,0.25,0,,TRUE,,TRUE,,,,,,,graphics/icons/hullsys/displacer.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Fuww Buwn,traveldrive,1,,,,,,,,,2,,2,0,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,
Missiwe Autofowge,forgevats_station,,,,,,0,,,,1,0,0,30,,,,,,,,,,,graphics/icons/hullsys/missile_autoforge.png
Mewwon Dwonyes,drone_station_lt,,,,,,,,5,,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_high.png
Wavewin Dwonyes,drone_station_mid,,,,,,,,3,,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_high.png
Gawgoywe Dwonyes,drone_station_high,,,,,,,,4,,0,,0,0,,,,,,,,,,,graphics/icons/hullsys/drone_pd_high.png
Minye Stwike,mine_strike_station,,,,,,0,,7,0.33,0.25,,0.25,0,,,,,,,,,,,graphics/icons/hullsys/interdictor_array.png
