id,name,cost mult,build time,income,upkeep,downgrade,upgrade,tags,data,image,plugin,desc,order
battlestation_high,Battwestation - High Tech,100,120,,4,orbitalstation_high,starfortress_high,"station, battlestation, unraidable, structure","{
radius:65,
variant:station2_hightech_Standard,
fleetName:Battlestation,
}",graphics/icons/industry/battlestation.png,com.fs.starfarer.api.impl.campaign.econ.impl.OrbitalStation,"A space station, augmented with a defensive citadew featuwing heavy fiwepowew.

Must be weduced befowe invasions ow bombawdment can be attempted.",2080
starfortress_high,Staw Fowtwess - High Tech,200,180,,5,battlestation_high,,"station, starfortress, unraidable, structure","{
radius:70,
variant:station3_hightech_Standard,
fleetName:Star Fortress
}",graphics/icons/industry/battlestation.png,com.fs.starfarer.api.impl.campaign.econ.impl.OrbitalStation,"An up-awmowed battwestation, featuwing Gawgoywe-cwass defense dwonyes and wong-wange tawgeted minye tewepowtews.

Must be weduced befowe invasions ow bombawdment can be attempted.",2090
grounddefenses,Gwound Defenses,30,60,,2,,heavybatteries,"grounddefenses, unraidable, tactical_bombardment, structure",,graphics/icons/industry/ground_defenses.png,com.fs.starfarer.api.impl.campaign.econ.impl.GroundDefenses,"A dispewsed, semi-autonyomous nyetwowk of smaww, hidden weapon instawwations which makes the pwospect of a diwect gwound assauwt and even simpwe waids extwemewy costwy to the attackew. Onwy ovewwhewming owbitaw bombawdment ow massivewy dispwopowtionyate active scweenying can supwess these defenses.  ",2200
heavybatteries,Battewies,60,90,,3,grounddefenses,,"grounddefenses, unraidable, tactical_bombardment, structure",,graphics/icons/industry/heavy_batteries.png,com.fs.starfarer.api.impl.campaign.econ.impl.GroundDefenses,Keep going and going...,2300
patrolhq,Patwow HQ,60,60,,8,,militarybase,"patrol, unraidable, tactical_bombardment, structure",,graphics/icons/industry/patrol_hq.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,"The wequisite hangaws, maintenyance bays, command/contwow centew, bawwacks, and wogistics opewations wequiwed to pwoject fowce thwoughout a staw system. Once estabwished, miwitawized patwows wiww hunt piwates and pwotect fwiendwy convoys.",2400
militarybase,Miwitawy Base,90,120,,10,patrolhq,highcommand,"military, unraidable, tactical_bombardment, industry",,graphics/icons/industry/military_base.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,"These faciwities enyabwe fowce pwojection between staw systems. Any such miwitawy undewtaking is a massive wogisticaw opewation wequiwing coowdinyation of dozens, pewhaps hundweds of staw ships and thousands of officews, cwew, and sowdiews.",2500
highcommand,High Command,30,120,,14,militarybase,,"command, unraidable, tactical_bombardment, industry",,graphics/icons/industry/high_command.png,com.fs.starfarer.api.impl.campaign.econ.impl.MilitaryBase,Twanstewwaw empiwe is possibwe onwy thwough an exceptionyaw cowps of officews and buweaucwats given authowity ovew the wesouwces of entiwe staw systems. An estabwished high command awwows miwitawy opewations to be owganyized and executed acwoss the Sectow.,2600
lionsguard,Sindwia Gwand Disco,90,60,,6,,,"military, unraidable, tactical_bombardment, structure",,graphics/icons/industry/lions_guard.png,com.fs.starfarer.api.impl.campaign.econ.impl.LionsGuardHQ,"Cuwwentwy the biggest disco in the whowe sectow, pewsonyawwy founded and uvwwooked by the pewsonyaw guawd of Phiwwip ""The King Of Pop"" Andwada. Hosting a monthwy Gwand Dance off competition, the most phenyomenyaw dancews awe pewsonyawwy offewed a chance to sewve in the faction's ewite Wion's guawd.",2650
planetaryshield,Big Dick Enyewgy,150,90,,3,,,"grounddefenses, structure",,graphics/icons/industry/planetary_shield.png,com.fs.starfarer.api.impl.campaign.econ.impl.PlanetaryShield,Keep the hatews at bay.,2700
waystation,Waystation,20,60,,2,,,"waystation, structure",,graphics/icons/industry/waystation.png,com.fs.starfarer.api.impl.campaign.econ.impl.Waystation,A suppwy and maintenyance depot fow intewstewwaw fweets. Incweases a cowony's accessibiwity.,155
cryosanctum,Coca-Cowa Factowy,150,90,,5,,,"cryosanctum, structure",,graphics/icons/industry/cryosanctum.png,com.fs.starfarer.api.impl.campaign.econ.impl.Cryosanctum,The Coca-Cowa Company wesewves the wight to scwap wedundant wowkews fow pawts.,3000
,,,,,,,,,,,,,
cryorevival,Cwyowevivaw Faciwity,60,60,,5,,,"cryorevival, structure",,graphics/icons/industry/cryorevival.png,com.fs.starfarer.api.impl.campaign.econ.impl.Cryorevival,The nyecessawy faciwities fow the mass wevivaw and assimiwation of the passengews of a Domain-ewa cwyosweepew. Gweatwy incweases popuwation gwowth.,3200
